facility_id,facility_name,region,district,latitude,longitude,facility_type,specialties,equipment,procedures,staff_notes,last_updated
F001,Korle Bu Teaching Hospital,Greater Accra,Accra Metro,5.5487,-0.2176,Teaching Hospital,"Cardiology, Neurosurgery, Oncology, Pediatrics, Emergency Medicine","MRI Scanner, CT Scanner, X-Ray, Ultrasound, Cardiac Catheterization Lab, ICU Ventilators","Open heart surgery, Brain tumor resection, Chemotherapy administration, Neonatal intensive care","We have 3 cardiologists on staff and can handle complex cardiac cases. Our neurosurgery unit is equipped with latest imaging technology. Currently short on anesthesiologists.",2024-01-15
F002,Komfo Anokye Teaching Hospital,Ashanti,Kumasi Metro,6.6885,-1.6244,Teaching Hospital,"General Surgery, Orthopedics, Obstetrics, Internal Medicine","CT Scanner, X-Ray, Ultrasound, Operating Theaters (5), Blood Bank","Cesarean sections, Orthopedic surgery, Appendectomy, Trauma care","Main referral hospital for Northern sector. We conduct approximately 50 major surgeries weekly. Need more orthopedic surgeons.",2024-01-18
F003,Tamale Teaching Hospital,Northern,Tamale Metro,9.4075,-0.8533,Teaching Hospital,"Internal Medicine, Pediatrics, General Surgery, Obstetrics","X-Ray, Ultrasound, Basic Lab Equipment, Operating Theaters (3)","General surgery, Normal deliveries, Basic trauma care","Limited specialist staff. No neurosurgeon available. CT scanner broke down 6 months ago and awaiting replacement. Struggling with maternal mortality.",2024-01-10
F004,Cape Coast Teaching Hospital,Central,Cape Coast Metro,5.1053,-1.2466,Teaching Hospital,"General Medicine, Surgery, Pediatrics","X-Ray, Ultrasound, Operating Theaters (2), Basic ICU","Minor surgeries, Child immunization, Maternity services","Small facility serving coastal region. We have visiting specialists from Accra twice monthly. No oncology services.",2024-02-01
F005,Ho Teaching Hospital,Volta,Ho Municipal,6.6108,0.4710,Regional Hospital,"General Medicine, Pediatrics, Obstetrics","X-Ray, Ultrasound, Laboratory","Outpatient care, Basic surgeries, Maternity","Recently upgraded from municipal to teaching hospital status. Building new wing for surgical unit. Currently no ICU.",2023-12-20
F006,Bolgatanga Regional Hospital,Upper East,Bolgatanga Municipal,10.7856,-0.8514,Regional Hospital,"General Medicine, Emergency Care","X-Ray, Basic Lab, Ambulance Services","Emergency stabilization, Outpatient consultation, Minor procedures","Remote location makes specialist recruitment very difficult. No surgeon on permanent staff. Most serious cases referred to Tamale (150km away).",2024-01-05
F007,Sunyani Regional Hospital,Bono,Sunyani Municipal,7.3394,-2.3265,Regional Hospital,"General Medicine, Pediatrics, Surgery, Dentistry","X-Ray, Ultrasound, Dental Unit, Operating Theater","General surgery, Dental procedures, Childbirth","Good facility but understaffed. 1 general surgeon for entire region. No CT or MRI. Dental services very popular.",2024-01-22
F008,Wa Regional Hospital,Upper West,Wa Municipal,10.0601,-2.5095,Regional Hospital,"General Medicine, Pediatrics, Obstetrics","X-Ray, Ultrasound, Laboratory, Maternity Ward","Normal deliveries, Pediatric care, Outpatient services","Very limited resources. Power outages common affecting equipment. No specialist services available within 200km radius.",2024-01-08
F009,Koforidua Regional Hospital,Eastern,New Juaben Municipal,6.0833,-0.2500,Regional Hospital,"General Medicine, Surgery, Obstetrics, Ophthalmology","X-Ray, Ultrasound, Operating Theaters (2), Eye Clinic","Cataract surgery, General surgery, Childbirth, Eye care","Eye clinic is well equipped and serves wide area. General surgery capability limited. Need vascular surgeon.",2024-02-03
F010,Sekondi Government Hospital,Western,Sekondi-Takoradi Metro,4.9344,-1.7119,District Hospital,"General Medicine, Emergency Care, Pediatrics","X-Ray, Laboratory, Emergency Room","Emergency care, Basic diagnostics, Child vaccinations","Coastal industrial area hospital. Handle many accident cases from harbor. No surgical capability for major trauma.",2024-01-28
F011,Axim Government Hospital,Western,Nzema East Municipal,4.8667,-2.2400,District Hospital,"General Medicine, Maternity","Basic X-Ray, Laboratory","Normal deliveries, Outpatient consultation, Immunization","Small coastal facility. Only 2 doctors on staff. No surgery capability. Patients travel 90km to Takoradi for anything serious.",2023-11-15
F012,Berekum Municipal Hospital,Bono,Berekum Municipal,7.4553,-2.5782,District Hospital,"General Medicine, Maternity, Pediatrics","X-Ray, Ultrasound, Laboratory","Outpatient care, Deliveries, Child health","Rural facility serving farming communities. Equipment often breaks. 1 doctor, 6 nurses. Malaria treatment is main service.",2024-01-12
F013,Wenchi Methodist Hospital,Bono,Wenchi Municipal,7.7333,-2.1000,Mission Hospital,"General Medicine, Surgery, Maternity, HIV/AIDS Care","X-Ray, Ultrasound, Operating Theater, HIV Testing Lab","General surgery, Cesarean sections, HIV testing and treatment","Faith-based hospital with good reputation. Surgeon visits from Sunyani weekly. Strong HIV/AIDS program.",2024-01-30
F014,Agogo Presbyterian Hospital,Ashanti,Asante Akim North,6.8000,-1.0833,Mission Hospital,"General Medicine, Surgery, Orthopedics, Rehabilitation","X-Ray, Ultrasound, Operating Theaters (2), Physiotherapy Unit","Orthopedic surgery, Rehabilitation services, General surgery","Excellent orthopedic program. Handles complex fractures. Physical therapy department serves wide region. Need more nurses.",2024-02-05
F015,Battor Catholic Hospital,Volta,North Tongu,6.0833,0.4500,Mission Hospital,"General Medicine, Surgery, Maternity, Eye Care","X-Ray, Ultrasound, Operating Theater, Eye Clinic Equipment","Eye surgeries, General surgery, Maternity services","Strong eye care program attracting patients from across Volta region. Surgery unit well-maintained. Chronic drug shortage.",2024-01-20
F016,Nalerigu Baptist Medical Centre,North East,East Mamprusi Municipal,10.5167,-0.3667,Mission Hospital,"General Medicine, Surgery, Pediatrics, Obstetrics","X-Ray, Ultrasound, Operating Theater, Laboratory","General surgery, Obstetric care, Child health, Outpatient","Remote but well-equipped mission hospital. Only surgical facility for 100km. Dedicated staff. Solar power backup.",2024-01-25
F017,Sandema Hospital,Upper East,Builsa North,10.8667,-1.0167,District Hospital,"General Medicine, Maternity","Basic X-Ray, Laboratory","Basic healthcare, Deliveries, Immunization","Very basic facility. 1 medical officer. No running water some days. Equipment very old. Most patients go to Bolgatanga.",2023-10-30
F018,Kintampo Municipal Hospital,Bono East,Kintampo North Municipal,8.0553,-1.7308,District Hospital,"General Medicine, Pediatrics, Maternity","X-Ray, Ultrasound, Laboratory, Maternity Ward","Outpatient services, Normal deliveries, Child healthcare","Located on major highway. Handles road accident victims. Limited surgical capability. 3 doctors on staff.",2024-01-15
F019,Dormaa Presbyterian Hospital,Bono,Dormaa East,7.3642,-3.0500,Mission Hospital,"General Medicine, Surgery, Ophthalmology","X-Ray, Ultrasound, Operating Theater, Eye Equipment","General surgery, Eye surgeries, Maternity care","Good surgical program. Eye camp held quarterly with visiting specialists. Border location serves Cote d'Ivoire patients too.",2024-02-02
F020,Asamankese Government Hospital,Eastern,West Akim Municipal,5.8617,-0.6714,District Hospital,"General Medicine, Maternity, Pediatrics","X-Ray, Laboratory, Maternity Unit","Deliveries, Pediatric care, Outpatient consultation","Serves cocoa farming region. Seasonal malaria cases surge. Limited staff - only 2 doctors. No surgeon.",2024-01-18
